dteday,year,month,weekday,season,weather_description,cnt,registered,casual,temp
2011-01-01,2011,January,Saturday,Spring,Partly Cloudy,985,654,331,0.344167
2011-01-02,2011,January,Sunday,Spring,Partly Cloudy,801,670,131,0.363478
2011-01-03,2011,January,Monday,Spring,Clear,1349,1229,120,0.196364
2011-01-04,2011,January,Tuesday,Spring,Clear,1562,1454,108,0.2
2011-01-05,2011,January,Wednesday,Spring,Clear,1600,1518,82,0.226957
2011-01-06,2011,January,Thursday,Spring,Clear,1606,1518,88,0.204348
2011-01-07,2011,January,Friday,Spring,Partly Cloudy,1510,1362,148,0.196522
2011-01-08,2011,January,Saturday,Spring,Partly Cloudy,959,891,68,0.165
2011-01-09,2011,January,Sunday,Spring,Clear,822,768,54,0.138333
2011-01-10,2011,January,Monday,Spring,Clear,1321,1280,41,0.150833
2011-01-11,2011,January,Tuesday,Spring,Partly Cloudy,1263,1220,43,0.169091
2011-01-12,2011,January,Wednesday,Spring,Clear,1162,1137,25,0.172727
2011-01-13,2011,January,Thursday,Spring,Clear,1406,1368,38,0.165
2011-01-14,2011,January,Friday,Spring,Clear,1421,1367,54,0.16087
2011-01-15,2011,January,Saturday,Spring,Partly Cloudy,1248,1026,222,0.233333
2011-01-16,2011,January,Sunday,Spring,Clear,1204,953,251,0.231667
2011-01-17,2011,January,Monday,Spring,Partly Cloudy,1000,883,117,0.175833
2011-01-18,2011,January,Tuesday,Spring,Partly Cloudy,683,674,9,0.216667
2011-01-19,2011,January,Wednesday,Spring,Partly Cloudy,1650,1572,78,0.292174
2011-01-20,2011,January,Thursday,Spring,Partly Cloudy,1927,1844,83,0.261667
2011-01-21,2011,January,Friday,Spring,Clear,1543,1468,75,0.1775
2011-01-22,2011,January,Saturday,Spring,Clear,981,888,93,0.0591304
2011-01-23,2011,January,Sunday,Spring,Clear,986,836,150,0.0965217
2011-01-24,2011,January,Monday,Spring,Clear,1416,1330,86,0.0973913
2011-01-25,2011,January,Tuesday,Spring,Partly Cloudy,1985,1799,186,0.223478
2011-01-26,2011,January,Wednesday,Spring,Light Snow/Rain,506,472,34,0.2175
2011-01-27,2011,January,Thursday,Spring,Clear,431,416,15,0.195
2011-01-28,2011,January,Friday,Spring,Partly Cloudy,1167,1129,38,0.203478
2011-01-29,2011,January,Saturday,Spring,Clear,1098,975,123,0.196522
2011-01-30,2011,January,Sunday,Spring,Clear,1096,956,140,0.216522
2011-01-31,2011,January,Monday,Spring,Partly Cloudy,1501,1459,42,0.180833
2011-02-01,2011,February,Tuesday,Spring,Partly Cloudy,1360,1313,47,0.192174
2011-02-02,2011,February,Wednesday,Spring,Partly Cloudy,1526,1454,72,0.26
2011-02-03,2011,February,Thursday,Spring,Clear,1550,1489,61,0.186957
2011-02-04,2011,February,Friday,Spring,Partly Cloudy,1708,1620,88,0.211304
2011-02-05,2011,February,Saturday,Spring,Partly Cloudy,1005,905,100,0.233333
2011-02-06,2011,February,Sunday,Spring,Clear,1623,1269,354,0.285833
2011-02-07,2011,February,Monday,Spring,Clear,1712,1592,120,0.271667
2011-02-08,2011,February,Tuesday,Spring,Clear,1530,1466,64,0.220833
2011-02-09,2011,February,Wednesday,Spring,Partly Cloudy,1605,1552,53,0.134783
2011-02-10,2011,February,Thursday,Spring,Clear,1538,1491,47,0.144348
2011-02-11,2011,February,Friday,Spring,Clear,1746,1597,149,0.189091
2011-02-12,2011,February,Saturday,Spring,Clear,1472,1184,288,0.2225
2011-02-13,2011,February,Sunday,Spring,Clear,1589,1192,397,0.316522
2011-02-14,2011,February,Monday,Spring,Clear,1913,1705,208,0.415
2011-02-15,2011,February,Tuesday,Spring,Clear,1815,1675,140,0.266087
2011-02-16,2011,February,Wednesday,Spring,Clear,2115,1897,218,0.318261
2011-02-17,2011,February,Thursday,Spring,Clear,2475,2216,259,0.435833
2011-02-18,2011,February,Friday,Spring,Clear,2927,2348,579,0.521667
2011-02-19,2011,February,Saturday,Spring,Clear,1635,1103,532,0.399167
2011-02-20,2011,February,Sunday,Spring,Clear,1812,1173,639,0.285217
2011-02-21,2011,February,Monday,Spring,Partly Cloudy,1107,912,195,0.303333
2011-02-22,2011,February,Tuesday,Spring,Clear,1450,1376,74,0.182222
2011-02-23,2011,February,Wednesday,Spring,Clear,1917,1778,139,0.221739
2011-02-24,2011,February,Thursday,Spring,Partly Cloudy,1807,1707,100,0.295652
2011-02-25,2011,February,Friday,Spring,Partly Cloudy,1461,1341,120,0.364348
2011-02-26,2011,February,Saturday,Spring,Clear,1969,1545,424,0.2825
2011-02-27,2011,February,Sunday,Spring,Clear,2402,1708,694,0.343478
2011-02-28,2011,February,Monday,Spring,Partly Cloudy,1446,1365,81,0.407273
2011-03-01,2011,March,Tuesday,Spring,Clear,1851,1714,137,0.266667
2011-03-02,2011,March,Wednesday,Spring,Clear,2134,1903,231,0.335
2011-03-03,2011,March,Thursday,Spring,Clear,1685,1562,123,0.198333
2011-03-04,2011,March,Friday,Spring,Partly Cloudy,1944,1730,214,0.261667
2011-03-05,2011,March,Saturday,Spring,Partly Cloudy,2077,1437,640,0.384167
2011-03-06,2011,March,Sunday,Spring,Partly Cloudy,605,491,114,0.376522
2011-03-07,2011,March,Monday,Spring,Clear,1872,1628,244,0.261739
2011-03-08,2011,March,Tuesday,Spring,Clear,2133,1817,316,0.2925
2011-03-09,2011,March,Wednesday,Spring,Partly Cloudy,1891,1700,191,0.295833
2011-03-10,2011,March,Thursday,Spring,Light Snow/Rain,623,577,46,0.389091
2011-03-11,2011,March,Friday,Spring,Partly Cloudy,1977,1730,247,0.316522
2011-03-12,2011,March,Saturday,Spring,Clear,2132,1408,724,0.329167
2011-03-13,2011,March,Sunday,Spring,Clear,2417,1435,982,0.384348
2011-03-14,2011,March,Monday,Spring,Clear,2046,1687,359,0.325217
2011-03-15,2011,March,Tuesday,Spring,Partly Cloudy,2056,1767,289,0.317391
2011-03-16,2011,March,Wednesday,Spring,Partly Cloudy,2192,1871,321,0.365217
2011-03-17,2011,March,Thursday,Spring,Clear,2744,2320,424,0.415
2011-03-18,2011,March,Friday,Spring,Clear,3239,2355,884,0.54
2011-03-19,2011,March,Saturday,Spring,Clear,3117,1693,1424,0.4725
2011-03-20,2011,March,Sunday,Spring,Clear,2471,1424,1047,0.3325
2011-03-21,2011,March,Monday,Summer,Partly Cloudy,2077,1676,401,0.430435
2011-03-22,2011,March,Tuesday,Summer,Clear,2703,2243,460,0.441667
2011-03-23,2011,March,Wednesday,Summer,Partly Cloudy,2121,1918,203,0.346957
2011-03-24,2011,March,Thursday,Summer,Partly Cloudy,1865,1699,166,0.285
2011-03-25,2011,March,Friday,Summer,Clear,2210,1910,300,0.264167
2011-03-26,2011,March,Saturday,Summer,Clear,2496,1515,981,0.265833
2011-03-27,2011,March,Sunday,Summer,Partly Cloudy,1693,1221,472,0.253043
2011-03-28,2011,March,Monday,Summer,Clear,2028,1806,222,0.264348
2011-03-29,2011,March,Tuesday,Summer,Clear,2425,2108,317,0.3025
2011-03-30,2011,March,Wednesday,Summer,Partly Cloudy,1536,1368,168,0.3
2011-03-31,2011,March,Thursday,Summer,Light Snow/Rain,1685,1506,179,0.268333
2011-04-01,2011,April,Friday,Summer,Partly Cloudy,2227,1920,307,0.3
2011-04-02,2011,April,Saturday,Summer,Partly Cloudy,2252,1354,898,0.315
2011-04-03,2011,April,Sunday,Summer,Clear,3249,1598,1651,0.378333
2011-04-04,2011,April,Monday,Summer,Clear,3115,2381,734,0.573333
2011-04-05,2011,April,Tuesday,Summer,Partly Cloudy,1795,1628,167,0.414167
2011-04-06,2011,April,Wednesday,Summer,Clear,2808,2395,413,0.390833
2011-04-07,2011,April,Thursday,Summer,Clear,3141,2570,571,0.4375
2011-04-08,2011,April,Friday,Summer,Partly Cloudy,1471,1299,172,0.335833
2011-04-09,2011,April,Saturday,Summer,Partly Cloudy,2455,1576,879,0.3425
2011-04-10,2011,April,Sunday,Summer,Partly Cloudy,2895,1707,1188,0.426667
2011-04-11,2011,April,Monday,Summer,Partly Cloudy,3348,2493,855,0.595652
2011-04-12,2011,April,Tuesday,Summer,Partly Cloudy,2034,1777,257,0.5025
2011-04-13,2011,April,Wednesday,Summer,Partly Cloudy,2162,1953,209,0.4125
2011-04-14,2011,April,Thursday,Summer,Clear,3267,2738,529,0.4675
2011-04-15,2011,April,Friday,Summer,Clear,3126,2484,642,0.446667
2011-04-16,2011,April,Saturday,Summer,Light Snow/Rain,795,674,121,0.430833
2011-04-17,2011,April,Sunday,Summer,Clear,3744,2186,1558,0.456667
2011-04-18,2011,April,Monday,Summer,Clear,3429,2760,669,0.5125
2011-04-19,2011,April,Tuesday,Summer,Partly Cloudy,3204,2795,409,0.505833
2011-04-20,2011,April,Wednesday,Summer,Clear,3944,3331,613,0.595
2011-04-21,2011,April,Thursday,Summer,Clear,4189,3444,745,0.459167
2011-04-22,2011,April,Friday,Summer,Partly Cloudy,1683,1506,177,0.336667
2011-04-23,2011,April,Saturday,Summer,Partly Cloudy,4036,2574,1462,0.46
2011-04-24,2011,April,Sunday,Summer,Partly Cloudy,4191,2481,1710,0.581667
2011-04-25,2011,April,Monday,Summer,Clear,4073,3300,773,0.606667
2011-04-26,2011,April,Tuesday,Summer,Clear,4400,3722,678,0.631667
2011-04-27,2011,April,Wednesday,Summer,Partly Cloudy,3872,3325,547,0.62
2011-04-28,2011,April,Thursday,Summer,Partly Cloudy,4058,3489,569,0.6175
2011-04-29,2011,April,Friday,Summer,Clear,4595,3717,878,0.51
2011-04-30,2011,April,Saturday,Summer,Clear,5312,3347,1965,0.4725
2011-05-01,2011,May,Sunday,Summer,Partly Cloudy,3351,2213,1138,0.451667
2011-05-02,2011,May,Monday,Summer,Partly Cloudy,4401,3554,847,0.549167
2011-05-03,2011,May,Tuesday,Summer,Partly Cloudy,4451,3848,603,0.616667
2011-05-04,2011,May,Wednesday,Summer,Partly Cloudy,2633,2378,255,0.414167
2011-05-05,2011,May,Thursday,Summer,Clear,4433,3819,614,0.459167
2011-05-06,2011,May,Friday,Summer,Clear,4608,3714,894,0.479167
2011-05-07,2011,May,Saturday,Summer,Clear,4714,3102,1612,0.52
2011-05-08,2011,May,Sunday,Summer,Clear,4333,2932,1401,0.528333
2011-05-09,2011,May,Monday,Summer,Clear,4362,3698,664,0.5325
2011-05-10,2011,May,Tuesday,Summer,Clear,4803,4109,694,0.5325
2011-05-11,2011,May,Wednesday,Summer,Clear,4182,3632,550,0.5425
2011-05-12,2011,May,Thursday,Summer,Clear,4864,4169,695,0.535
2011-05-13,2011,May,Friday,Summer,Partly Cloudy,4105,3413,692,0.5125
2011-05-14,2011,May,Saturday,Summer,Partly Cloudy,3409,2507,902,0.520833
2011-05-15,2011,May,Sunday,Summer,Partly Cloudy,4553,2971,1582,0.5625
2011-05-16,2011,May,Monday,Summer,Clear,3958,3185,773,0.5775
2011-05-17,2011,May,Tuesday,Summer,Partly Cloudy,4123,3445,678,0.561667
2011-05-18,2011,May,Wednesday,Summer,Partly Cloudy,3855,3319,536,0.55
2011-05-19,2011,May,Thursday,Summer,Partly Cloudy,4575,3840,735,0.530833
2011-05-20,2011,May,Friday,Summer,Clear,4917,4008,909,0.536667
2011-05-21,2011,May,Saturday,Summer,Clear,5805,3547,2258,0.6025
2011-05-22,2011,May,Sunday,Summer,Clear,4660,3084,1576,0.604167
2011-05-23,2011,May,Monday,Summer,Partly Cloudy,4274,3438,836,0.631667
2011-05-24,2011,May,Tuesday,Summer,Partly Cloudy,4492,3833,659,0.66
2011-05-25,2011,May,Wednesday,Summer,Clear,4978,4238,740,0.660833
2011-05-26,2011,May,Thursday,Summer,Clear,4677,3919,758,0.708333
2011-05-27,2011,May,Friday,Summer,Clear,4679,3808,871,0.681667
2011-05-28,2011,May,Saturday,Summer,Clear,4758,2757,2001,0.655833
2011-05-29,2011,May,Sunday,Summer,Clear,4788,2433,2355,0.6675
2011-05-30,2011,May,Monday,Summer,Clear,4098,2549,1549,0.733333
2011-05-31,2011,May,Tuesday,Summer,Clear,3982,3309,673,0.775
2011-06-01,2011,June,Wednesday,Summer,Partly Cloudy,3974,3461,513,0.764167
2011-06-02,2011,June,Thursday,Summer,Clear,4968,4232,736,0.715
2011-06-03,2011,June,Friday,Summer,Clear,5312,4414,898,0.62
2011-06-04,2011,June,Saturday,Summer,Clear,5342,3473,1869,0.635
2011-06-05,2011,June,Sunday,Summer,Partly Cloudy,4906,3221,1685,0.648333
2011-06-06,2011,June,Monday,Summer,Clear,4548,3875,673,0.678333
2011-06-07,2011,June,Tuesday,Summer,Clear,4833,4070,763,0.7075
2011-06-08,2011,June,Wednesday,Summer,Clear,4401,3725,676,0.775833
2011-06-09,2011,June,Thursday,Summer,Partly Cloudy,3915,3352,563,0.808333
2011-06-10,2011,June,Friday,Summer,Clear,4586,3771,815,0.755
2011-06-11,2011,June,Saturday,Summer,Clear,4966,3237,1729,0.725
2011-06-12,2011,June,Sunday,Summer,Clear,4460,2993,1467,0.6925
2011-06-13,2011,June,Monday,Summer,Clear,5020,4157,863,0.635
2011-06-14,2011,June,Tuesday,Summer,Clear,4891,4164,727,0.604167
2011-06-15,2011,June,Wednesday,Summer,Clear,5180,4411,769,0.626667
2011-06-16,2011,June,Thursday,Summer,Partly Cloudy,3767,3222,545,0.628333
2011-06-17,2011,June,Friday,Summer,Clear,4844,3981,863,0.649167
2011-06-18,2011,June,Saturday,Summer,Clear,5119,3312,1807,0.696667
2011-06-19,2011,June,Sunday,Summer,Partly Cloudy,4744,3105,1639,0.699167
2011-06-20,2011,June,Monday,Summer,Partly Cloudy,4010,3311,699,0.635
2011-06-21,2011,June,Tuesday,Autumn,Partly Cloudy,4835,4061,774,0.680833
2011-06-22,2011,June,Wednesday,Autumn,Clear,4507,3846,661,0.733333
2011-06-23,2011,June,Thursday,Autumn,Partly Cloudy,4790,4044,746,0.728333
2011-06-24,2011,June,Friday,Autumn,Clear,4991,4022,969,0.724167
2011-06-25,2011,June,Saturday,Autumn,Clear,5202,3420,1782,0.695
2011-06-26,2011,June,Sunday,Autumn,Clear,5305,3385,1920,0.68
2011-06-27,2011,June,Monday,Autumn,Partly Cloudy,4708,3854,854,0.6825
2011-06-28,2011,June,Tuesday,Autumn,Clear,4648,3916,732,0.744167
2011-06-29,2011,June,Wednesday,Autumn,Clear,5225,4377,848,0.728333
2011-06-30,2011,June,Thursday,Autumn,Clear,5515,4488,1027,0.696667
2011-07-01,2011,July,Friday,Autumn,Clear,5362,4116,1246,0.7225
2011-07-02,2011,July,Saturday,Autumn,Clear,5119,2915,2204,0.738333
2011-07-03,2011,July,Sunday,Autumn,Partly Cloudy,4649,2367,2282,0.716667
2011-07-04,2011,July,Monday,Autumn,Partly Cloudy,6043,2978,3065,0.726667
2011-07-05,2011,July,Tuesday,Autumn,Clear,4665,3634,1031,0.746667
2011-07-06,2011,July,Wednesday,Autumn,Clear,4629,3845,784,0.72
2011-07-07,2011,July,Thursday,Autumn,Clear,4592,3838,754,0.75
2011-07-08,2011,July,Friday,Autumn,Partly Cloudy,4040,3348,692,0.709167
2011-07-09,2011,July,Saturday,Autumn,Clear,5336,3348,1988,0.733333
2011-07-10,2011,July,Sunday,Autumn,Clear,4881,3138,1743,0.7475
2011-07-11,2011,July,Monday,Autumn,Clear,4086,3363,723,0.7625
2011-07-12,2011,July,Tuesday,Autumn,Clear,4258,3596,662,0.794167
2011-07-13,2011,July,Wednesday,Autumn,Clear,4342,3594,748,0.746667
2011-07-14,2011,July,Thursday,Autumn,Clear,5084,4196,888,0.680833
2011-07-15,2011,July,Friday,Autumn,Clear,5538,4220,1318,0.663333
2011-07-16,2011,July,Saturday,Autumn,Clear,5923,3505,2418,0.686667
2011-07-17,2011,July,Sunday,Autumn,Clear,5302,3296,2006,0.719167
2011-07-18,2011,July,Monday,Autumn,Clear,4458,3617,841,0.746667
2011-07-19,2011,July,Tuesday,Autumn,Clear,4541,3789,752,0.776667
2011-07-20,2011,July,Wednesday,Autumn,Clear,4332,3688,644,0.768333
2011-07-21,2011,July,Thursday,Autumn,Partly Cloudy,3784,3152,632,0.815
2011-07-22,2011,July,Friday,Autumn,Clear,3387,2825,562,0.848333
2011-07-23,2011,July,Saturday,Autumn,Clear,3285,2298,987,0.849167
2011-07-24,2011,July,Sunday,Autumn,Clear,3606,2556,1050,0.83
2011-07-25,2011,July,Monday,Autumn,Clear,3840,3272,568,0.743333
2011-07-26,2011,July,Tuesday,Autumn,Clear,4590,3840,750,0.771667
2011-07-27,2011,July,Wednesday,Autumn,Clear,4656,3901,755,0.775
2011-07-28,2011,July,Thursday,Autumn,Clear,4390,3784,606,0.779167
2011-07-29,2011,July,Friday,Autumn,Clear,3846,3176,670,0.838333
2011-07-30,2011,July,Saturday,Autumn,Clear,4475,2916,1559,0.804167
2011-07-31,2011,July,Sunday,Autumn,Clear,4302,2778,1524,0.805833
2011-08-01,2011,August,Monday,Autumn,Clear,4266,3537,729,0.771667
2011-08-02,2011,August,Tuesday,Autumn,Clear,4845,4044,801,0.783333
2011-08-03,2011,August,Wednesday,Autumn,Partly Cloudy,3574,3107,467,0.731667
2011-08-04,2011,August,Thursday,Autumn,Partly Cloudy,4576,3777,799,0.71
2011-08-05,2011,August,Friday,Autumn,Clear,4866,3843,1023,0.710833
2011-08-06,2011,August,Saturday,Autumn,Partly Cloudy,4294,2773,1521,0.716667
2011-08-07,2011,August,Sunday,Autumn,Clear,3785,2487,1298,0.7425
2011-08-08,2011,August,Monday,Autumn,Clear,4326,3480,846,0.765
2011-08-09,2011,August,Tuesday,Autumn,Clear,4602,3695,907,0.775
2011-08-10,2011,August,Wednesday,Autumn,Clear,4780,3896,884,0.766667
2011-08-11,2011,August,Thursday,Autumn,Clear,4792,3980,812,0.7175
2011-08-12,2011,August,Friday,Autumn,Clear,4905,3854,1051,0.708333
2011-08-13,2011,August,Saturday,Autumn,Partly Cloudy,4150,2646,1504,0.685833
2011-08-14,2011,August,Sunday,Autumn,Partly Cloudy,3820,2482,1338,0.676667
2011-08-15,2011,August,Monday,Autumn,Clear,4338,3563,775,0.665833
2011-08-16,2011,August,Tuesday,Autumn,Clear,4725,4004,721,0.700833
2011-08-17,2011,August,Wednesday,Autumn,Clear,4694,4026,668,0.723333
2011-08-18,2011,August,Thursday,Autumn,Clear,3805,3166,639,0.711667
2011-08-19,2011,August,Friday,Autumn,Partly Cloudy,4153,3356,797,0.685
2011-08-20,2011,August,Saturday,Autumn,Clear,5191,3277,1914,0.6975
2011-08-21,2011,August,Sunday,Autumn,Clear,3873,2624,1249,0.710833
2011-08-22,2011,August,Monday,Autumn,Clear,4758,3925,833,0.691667
2011-08-23,2011,August,Tuesday,Autumn,Clear,5895,4614,1281,0.640833
2011-08-24,2011,August,Wednesday,Autumn,Clear,5130,4181,949,0.673333
2011-08-25,2011,August,Thursday,Autumn,Partly Cloudy,3542,3107,435,0.684167
2011-08-26,2011,August,Friday,Autumn,Clear,4661,3893,768,0.7
2011-08-27,2011,August,Saturday,Autumn,Partly Cloudy,1115,889,226,0.68
2011-08-28,2011,August,Sunday,Autumn,Clear,4334,2919,1415,0.707059
2011-08-29,2011,August,Monday,Autumn,Clear,4634,3905,729,0.636667
2011-08-30,2011,August,Tuesday,Autumn,Clear,5204,4429,775,0.639167
2011-08-31,2011,August,Wednesday,Autumn,Clear,5058,4370,688,0.656667
2011-09-01,2011,September,Thursday,Autumn,Clear,5115,4332,783,0.655
2011-09-02,2011,September,Friday,Autumn,Partly Cloudy,4727,3852,875,0.643333
2011-09-03,2011,September,Saturday,Autumn,Clear,4484,2549,1935,0.669167
2011-09-04,2011,September,Sunday,Autumn,Clear,4940,2419,2521,0.709167
