dteday,year,month,weekday,season,weather_description,cnt,registered,casual,temp
2011-09-05,2011,September,Monday,Autumn,Partly Cloudy,3351,2115,1236,0.673333
2011-09-06,2011,September,Tuesday,Autumn,Light Snow/Rain,2710,2506,204,0.54
2011-09-07,2011,September,Wednesday,Autumn,Light Snow/Rain,1996,1878,118,0.599167
2011-09-08,2011,September,Thursday,Autumn,Light Snow/Rain,1842,1689,153,0.633913
2011-09-09,2011,September,Friday,Autumn,Partly Cloudy,3544,3127,417,0.65
2011-09-10,2011,September,Saturday,Autumn,Clear,5345,3595,1750,0.66
2011-09-11,2011,September,Sunday,Autumn,Clear,5046,3413,1633,0.653333
2011-09-12,2011,September,Monday,Autumn,Clear,4713,4023,690,0.644348
2011-09-13,2011,September,Tuesday,Autumn,Clear,4763,4062,701,0.650833
2011-09-14,2011,September,Wednesday,Autumn,Clear,4785,4138,647,0.673333
2011-09-15,2011,September,Thursday,Autumn,Partly Cloudy,3659,3231,428,0.5775
2011-09-16,2011,September,Friday,Autumn,Partly Cloudy,4760,4018,742,0.469167
2011-09-17,2011,September,Saturday,Autumn,Partly Cloudy,4511,3077,1434,0.491667
2011-09-18,2011,September,Sunday,Autumn,Clear,4274,2921,1353,0.5075
2011-09-19,2011,September,Monday,Autumn,Partly Cloudy,4539,3848,691,0.549167
2011-09-20,2011,September,Tuesday,Autumn,Partly Cloudy,3641,3203,438,0.561667
2011-09-21,2011,September,Wednesday,Autumn,Partly Cloudy,4352,3813,539,0.595
2011-09-22,2011,September,Thursday,Autumn,Partly Cloudy,4795,4240,555,0.628333
2011-09-23,2011,September,Friday,Winter,Partly Cloudy,2395,2137,258,0.609167
2011-09-24,2011,September,Saturday,Winter,Partly Cloudy,5423,3647,1776,0.606667
2011-09-25,2011,September,Sunday,Winter,Partly Cloudy,5010,3466,1544,0.634167
2011-09-26,2011,September,Monday,Winter,Partly Cloudy,4630,3946,684,0.649167
2011-09-27,2011,September,Tuesday,Winter,Partly Cloudy,4120,3643,477,0.636667
2011-09-28,2011,September,Wednesday,Winter,Partly Cloudy,3907,3427,480,0.635
2011-09-29,2011,September,Thursday,Winter,Clear,4839,4186,653,0.616667
2011-09-30,2011,September,Friday,Winter,Clear,5202,4372,830,0.564167
2011-10-01,2011,October,Saturday,Winter,Partly Cloudy,2429,1949,480,0.41
2011-10-02,2011,October,Sunday,Winter,Partly Cloudy,2918,2302,616,0.356667
2011-10-03,2011,October,Monday,Winter,Partly Cloudy,3570,3240,330,0.384167
2011-10-04,2011,October,Tuesday,Winter,Clear,4456,3970,486,0.484167
2011-10-05,2011,October,Wednesday,Winter,Clear,4826,4267,559,0.538333
2011-10-06,2011,October,Thursday,Winter,Clear,4765,4126,639,0.494167
2011-10-07,2011,October,Friday,Winter,Clear,4985,4036,949,0.510833
2011-10-08,2011,October,Saturday,Winter,Clear,5409,3174,2235,0.521667
2011-10-09,2011,October,Sunday,Winter,Clear,5511,3114,2397,0.540833
2011-10-10,2011,October,Monday,Winter,Clear,5117,3603,1514,0.570833
2011-10-11,2011,October,Tuesday,Winter,Partly Cloudy,4563,3896,667,0.566667
2011-10-12,2011,October,Wednesday,Winter,Light Snow/Rain,2416,2199,217,0.543333
2011-10-13,2011,October,Thursday,Winter,Partly Cloudy,2913,2623,290,0.589167
2011-10-14,2011,October,Friday,Winter,Partly Cloudy,3644,3115,529,0.550833
2011-10-15,2011,October,Saturday,Winter,Clear,5217,3318,1899,0.506667
2011-10-16,2011,October,Sunday,Winter,Clear,5041,3293,1748,0.511667
2011-10-17,2011,October,Monday,Winter,Clear,4570,3857,713,0.534167
2011-10-18,2011,October,Tuesday,Winter,Partly Cloudy,4748,4111,637,0.5325
2011-10-19,2011,October,Wednesday,Winter,Light Snow/Rain,2424,2170,254,0.541739
2011-10-20,2011,October,Thursday,Winter,Clear,4195,3724,471,0.475833
2011-10-21,2011,October,Friday,Winter,Clear,4304,3628,676,0.4275
2011-10-22,2011,October,Saturday,Winter,Clear,4308,2809,1499,0.4225
2011-10-23,2011,October,Sunday,Winter,Clear,4381,2762,1619,0.421667
2011-10-24,2011,October,Monday,Winter,Clear,4187,3488,699,0.463333
2011-10-25,2011,October,Tuesday,Winter,Clear,4687,3992,695,0.471667
2011-10-26,2011,October,Wednesday,Winter,Partly Cloudy,3894,3490,404,0.484167
2011-10-27,2011,October,Thursday,Winter,Partly Cloudy,2659,2419,240,0.47
2011-10-28,2011,October,Friday,Winter,Partly Cloudy,3747,3291,456,0.330833
2011-10-29,2011,October,Saturday,Winter,Light Snow/Rain,627,570,57,0.254167
2011-10-30,2011,October,Sunday,Winter,Clear,3331,2446,885,0.319167
2011-10-31,2011,October,Monday,Winter,Clear,3669,3307,362,0.34
2011-11-01,2011,November,Tuesday,Winter,Clear,4068,3658,410,0.400833
2011-11-02,2011,November,Wednesday,Winter,Clear,4186,3816,370,0.3775
2011-11-03,2011,November,Thursday,Winter,Clear,3974,3656,318,0.408333
2011-11-04,2011,November,Friday,Winter,Partly Cloudy,4046,3576,470,0.403333
2011-11-05,2011,November,Saturday,Winter,Clear,3926,2770,1156,0.326667
2011-11-06,2011,November,Sunday,Winter,Clear,3649,2697,952,0.348333
2011-11-07,2011,November,Monday,Winter,Clear,4035,3662,373,0.395
2011-11-08,2011,November,Tuesday,Winter,Clear,4205,3829,376,0.408333
2011-11-09,2011,November,Wednesday,Winter,Clear,4109,3804,305,0.4
2011-11-10,2011,November,Thursday,Winter,Partly Cloudy,2933,2743,190,0.38
2011-11-11,2011,November,Friday,Winter,Clear,3368,2928,440,0.324167
2011-11-12,2011,November,Saturday,Winter,Clear,4067,2792,1275,0.356667
2011-11-13,2011,November,Sunday,Winter,Clear,3717,2713,1004,0.440833
2011-11-14,2011,November,Monday,Winter,Clear,4486,3891,595,0.53
2011-11-15,2011,November,Tuesday,Winter,Partly Cloudy,4195,3746,449,0.53
2011-11-16,2011,November,Wednesday,Winter,Light Snow/Rain,1817,1672,145,0.456667
2011-11-17,2011,November,Thursday,Winter,Partly Cloudy,3053,2914,139,0.341667
2011-11-18,2011,November,Friday,Winter,Clear,3392,3147,245,0.274167
2011-11-19,2011,November,Saturday,Winter,Clear,3663,2720,943,0.329167
2011-11-20,2011,November,Sunday,Winter,Partly Cloudy,3520,2733,787,0.463333
2011-11-21,2011,November,Monday,Winter,Light Snow/Rain,2765,2545,220,0.4475
2011-11-22,2011,November,Tuesday,Winter,Light Snow/Rain,1607,1538,69,0.416667
2011-11-23,2011,November,Wednesday,Winter,Partly Cloudy,2566,2454,112,0.440833
2011-11-24,2011,November,Thursday,Winter,Clear,1495,935,560,0.373333
2011-11-25,2011,November,Friday,Winter,Clear,2792,1697,1095,0.375
2011-11-26,2011,November,Saturday,Winter,Clear,3068,1819,1249,0.375833
2011-11-27,2011,November,Sunday,Winter,Clear,3071,2261,810,0.459167
2011-11-28,2011,November,Monday,Winter,Clear,3867,3614,253,0.503478
2011-11-29,2011,November,Tuesday,Winter,Partly Cloudy,2914,2818,96,0.458333
2011-11-30,2011,November,Wednesday,Winter,Clear,3613,3425,188,0.325
2011-12-01,2011,December,Thursday,Winter,Clear,3727,3545,182,0.3125
2011-12-02,2011,December,Friday,Winter,Clear,3940,3672,268,0.314167
2011-12-03,2011,December,Saturday,Winter,Clear,3614,2908,706,0.299167
2011-12-04,2011,December,Sunday,Winter,Clear,3485,2851,634,0.330833
2011-12-05,2011,December,Monday,Winter,Partly Cloudy,3811,3578,233,0.385833
2011-12-06,2011,December,Tuesday,Winter,Light Snow/Rain,2594,2468,126,0.4625
2011-12-07,2011,December,Wednesday,Winter,Light Snow/Rain,705,655,50,0.41
2011-12-08,2011,December,Thursday,Winter,Clear,3322,3172,150,0.265833
2011-12-09,2011,December,Friday,Winter,Clear,3620,3359,261,0.290833
2011-12-10,2011,December,Saturday,Winter,Clear,3190,2688,502,0.275
2011-12-11,2011,December,Sunday,Winter,Clear,2743,2366,377,0.220833
2011-12-12,2011,December,Monday,Winter,Clear,3310,3167,143,0.238333
2011-12-13,2011,December,Tuesday,Winter,Clear,3523,3368,155,0.2825
2011-12-14,2011,December,Wednesday,Winter,Partly Cloudy,3740,3562,178,0.3175
2011-12-15,2011,December,Thursday,Winter,Partly Cloudy,3709,3528,181,0.4225
2011-12-16,2011,December,Friday,Winter,Partly Cloudy,3577,3399,178,0.375
2011-12-17,2011,December,Saturday,Winter,Partly Cloudy,2739,2464,275,0.258333
2011-12-18,2011,December,Sunday,Winter,Clear,2431,2211,220,0.238333
2011-12-19,2011,December,Monday,Winter,Clear,3403,3143,260,0.276667
2011-12-20,2011,December,Tuesday,Winter,Partly Cloudy,3750,3534,216,0.385833
2011-12-21,2011,December,Wednesday,Spring,Partly Cloudy,2660,2553,107,0.428333
2011-12-22,2011,December,Thursday,Spring,Partly Cloudy,3068,2841,227,0.423333
2011-12-23,2011,December,Friday,Spring,Clear,2209,2046,163,0.373333
2011-12-24,2011,December,Saturday,Spring,Clear,1011,856,155,0.3025
2011-12-25,2011,December,Sunday,Spring,Clear,754,451,303,0.274783
2011-12-26,2011,December,Monday,Spring,Clear,1317,887,430,0.321739
2011-12-27,2011,December,Tuesday,Spring,Partly Cloudy,1162,1059,103,0.325
2011-12-28,2011,December,Wednesday,Spring,Clear,2302,2047,255,0.29913
2011-12-29,2011,December,Thursday,Spring,Clear,2423,2169,254,0.248333
2011-12-30,2011,December,Friday,Spring,Clear,2999,2508,491,0.311667
2011-12-31,2011,December,Saturday,Spring,Clear,2485,1820,665,0.41
2012-01-01,2012,January,Sunday,Spring,Clear,2294,1608,686,0.37
2012-01-02,2012,January,Monday,Spring,Clear,1951,1707,244,0.273043
2012-01-03,2012,January,Tuesday,Spring,Clear,2236,2147,89,0.15
2012-01-04,2012,January,Wednesday,Spring,Partly Cloudy,2368,2273,95,0.1075
2012-01-05,2012,January,Thursday,Spring,Clear,3272,3132,140,0.265833
2012-01-06,2012,January,Friday,Spring,Clear,4098,3791,307,0.334167
2012-01-07,2012,January,Saturday,Spring,Clear,4521,3451,1070,0.393333
2012-01-08,2012,January,Sunday,Spring,Clear,3425,2826,599,0.3375
2012-01-09,2012,January,Monday,Spring,Partly Cloudy,2376,2270,106,0.224167
2012-01-10,2012,January,Tuesday,Spring,Clear,3598,3425,173,0.308696
2012-01-11,2012,January,Wednesday,Spring,Partly Cloudy,2177,2085,92,0.274167
2012-01-12,2012,January,Thursday,Spring,Partly Cloudy,4097,3828,269,0.3825
2012-01-13,2012,January,Friday,Spring,Clear,3214,3040,174,0.274167
2012-01-14,2012,January,Saturday,Spring,Clear,2493,2160,333,0.18
2012-01-15,2012,January,Sunday,Spring,Clear,2311,2027,284,0.166667
2012-01-16,2012,January,Monday,Spring,Clear,2298,2081,217,0.19
2012-01-17,2012,January,Tuesday,Spring,Partly Cloudy,2935,2808,127,0.373043
2012-01-18,2012,January,Wednesday,Spring,Clear,3376,3267,109,0.303333
2012-01-19,2012,January,Thursday,Spring,Clear,3292,3162,130,0.19
2012-01-20,2012,January,Friday,Spring,Partly Cloudy,3163,3048,115,0.2175
2012-01-21,2012,January,Saturday,Spring,Partly Cloudy,1301,1234,67,0.173333
2012-01-22,2012,January,Sunday,Spring,Partly Cloudy,1977,1781,196,0.1625
2012-01-23,2012,January,Monday,Spring,Partly Cloudy,2432,2287,145,0.218333
2012-01-24,2012,January,Tuesday,Spring,Clear,4339,3900,439,0.3425
2012-01-25,2012,January,Wednesday,Spring,Clear,4270,3803,467,0.294167
2012-01-26,2012,January,Thursday,Spring,Partly Cloudy,4075,3831,244,0.341667
2012-01-27,2012,January,Friday,Spring,Partly Cloudy,3456,3187,269,0.425
2012-01-28,2012,January,Saturday,Spring,Clear,4023,3248,775,0.315833
2012-01-29,2012,January,Sunday,Spring,Clear,3243,2685,558,0.2825
2012-01-30,2012,January,Monday,Spring,Clear,3624,3498,126,0.269167
2012-01-31,2012,January,Tuesday,Spring,Clear,4509,4185,324,0.39
2012-02-01,2012,February,Wednesday,Spring,Clear,4579,4275,304,0.469167
2012-02-02,2012,February,Thursday,Spring,Partly Cloudy,3761,3571,190,0.399167
2012-02-03,2012,February,Friday,Spring,Clear,4151,3841,310,0.313333
2012-02-04,2012,February,Saturday,Spring,Partly Cloudy,2832,2448,384,0.264167
2012-02-05,2012,February,Sunday,Spring,Partly Cloudy,2947,2629,318,0.265833
2012-02-06,2012,February,Monday,Spring,Clear,3784,3578,206,0.282609
2012-02-07,2012,February,Tuesday,Spring,Clear,4375,4176,199,0.354167
2012-02-08,2012,February,Wednesday,Spring,Partly Cloudy,2802,2693,109,0.256667
2012-02-09,2012,February,Thursday,Spring,Clear,3830,3667,163,0.265
2012-02-10,2012,February,Friday,Spring,Partly Cloudy,3831,3604,227,0.280833
2012-02-11,2012,February,Saturday,Spring,Light Snow/Rain,2169,1977,192,0.224167
2012-02-12,2012,February,Sunday,Spring,Clear,1529,1456,73,0.1275
2012-02-13,2012,February,Monday,Spring,Clear,3422,3328,94,0.2225
2012-02-14,2012,February,Tuesday,Spring,Partly Cloudy,3922,3787,135,0.319167
2012-02-15,2012,February,Wednesday,Spring,Clear,4169,4028,141,0.348333
2012-02-16,2012,February,Thursday,Spring,Partly Cloudy,3005,2931,74,0.316667
2012-02-17,2012,February,Friday,Spring,Clear,4154,3805,349,0.343333
2012-02-18,2012,February,Saturday,Spring,Clear,4318,2883,1435,0.346667
2012-02-19,2012,February,Sunday,Spring,Partly Cloudy,2689,2071,618,0.28
2012-02-20,2012,February,Monday,Spring,Clear,3129,2627,502,0.28
2012-02-21,2012,February,Tuesday,Spring,Clear,3777,3614,163,0.287826
2012-02-22,2012,February,Wednesday,Spring,Clear,4773,4379,394,0.395833
2012-02-23,2012,February,Thursday,Spring,Clear,5062,4546,516,0.454167
2012-02-24,2012,February,Friday,Spring,Partly Cloudy,3487,3241,246,0.4075
2012-02-25,2012,February,Saturday,Spring,Clear,2732,2415,317,0.290833
2012-02-26,2012,February,Sunday,Spring,Clear,3389,2874,515,0.279167
2012-02-27,2012,February,Monday,Spring,Clear,4322,4069,253,0.366667
2012-02-28,2012,February,Tuesday,Spring,Clear,4363,4134,229,0.359167
2012-02-29,2012,February,Wednesday,Spring,Partly Cloudy,1834,1769,65,0.344348
2012-03-01,2012,March,Thursday,Spring,Clear,4990,4665,325,0.485833
2012-03-02,2012,March,Friday,Spring,Partly Cloudy,3194,2948,246,0.353333
2012-03-03,2012,March,Saturday,Spring,Partly Cloudy,4066,3110,956,0.414167
2012-03-04,2012,March,Sunday,Spring,Clear,3423,2713,710,0.325833
2012-03-05,2012,March,Monday,Spring,Clear,3333,3130,203,0.243333
2012-03-06,2012,March,Tuesday,Spring,Clear,3956,3735,221,0.258333
2012-03-07,2012,March,Wednesday,Spring,Clear,4916,4484,432,0.404167
2012-03-08,2012,March,Thursday,Spring,Clear,5382,4896,486,0.5275
2012-03-09,2012,March,Friday,Spring,Partly Cloudy,4569,4122,447,0.410833
2012-03-10,2012,March,Saturday,Spring,Clear,4118,3150,968,0.2875
2012-03-11,2012,March,Sunday,Spring,Clear,4911,3253,1658,0.361739
2012-03-12,2012,March,Monday,Spring,Clear,5298,4460,838,0.466667
2012-03-13,2012,March,Tuesday,Spring,Clear,5847,5085,762,0.565
2012-03-14,2012,March,Wednesday,Spring,Clear,6312,5315,997,0.5725
2012-03-15,2012,March,Thursday,Spring,Clear,6192,5187,1005,0.5575
2012-03-16,2012,March,Friday,Spring,Partly Cloudy,4378,3830,548,0.435833
2012-03-17,2012,March,Saturday,Spring,Partly Cloudy,7836,4681,3155,0.514167
2012-03-18,2012,March,Sunday,Spring,Partly Cloudy,5892,3685,2207,0.4725
2012-03-19,2012,March,Monday,Spring,Clear,6153,5171,982,0.545
2012-03-20,2012,March,Tuesday,Spring,Clear,6093,5042,1051,0.560833
2012-03-21,2012,March,Wednesday,Summer,Partly Cloudy,6230,5108,1122,0.531667
2012-03-22,2012,March,Thursday,Summer,Clear,6871,5537,1334,0.554167
2012-03-23,2012,March,Friday,Summer,Partly Cloudy,8362,5893,2469,0.601667
2012-03-24,2012,March,Saturday,Summer,Partly Cloudy,3372,2339,1033,0.5025
2012-03-25,2012,March,Sunday,Summer,Partly Cloudy,4996,3464,1532,0.4375
2012-03-26,2012,March,Monday,Summer,Clear,5558,4763,795,0.445833
2012-03-27,2012,March,Tuesday,Summer,Clear,5102,4571,531,0.323333
2012-03-28,2012,March,Wednesday,Summer,Clear,5698,5024,674,0.484167
2012-03-29,2012,March,Thursday,Summer,Clear,6133,5299,834,0.494167
2012-03-30,2012,March,Friday,Summer,Partly Cloudy,5459,4663,796,0.37
2012-03-31,2012,March,Saturday,Summer,Partly Cloudy,6235,3934,2301,0.424167
2012-04-01,2012,April,Sunday,Summer,Partly Cloudy,6041,3694,2347,0.425833
2012-04-02,2012,April,Monday,Summer,Clear,5936,4728,1208,0.433913
2012-04-03,2012,April,Tuesday,Summer,Clear,6772,5424,1348,0.466667
2012-04-04,2012,April,Wednesday,Summer,Clear,6436,5378,1058,0.541667
2012-04-05,2012,April,Thursday,Summer,Clear,6457,5265,1192,0.435
2012-04-06,2012,April,Friday,Summer,Clear,6460,4653,1807,0.403333
2012-04-07,2012,April,Saturday,Summer,Clear,6857,3605,3252,0.4375
2012-04-08,2012,April,Sunday,Summer,Clear,5169,2939,2230,0.5
2012-04-09,2012,April,Monday,Summer,Clear,5585,4680,905,0.489167
2012-04-10,2012,April,Tuesday,Summer,Clear,5918,5099,819,0.446667
2012-04-11,2012,April,Wednesday,Summer,Clear,4862,4380,482,0.348696
2012-04-12,2012,April,Thursday,Summer,Clear,5409,4746,663,0.3975
2012-04-13,2012,April,Friday,Summer,Clear,6398,5146,1252,0.4425
2012-04-14,2012,April,Saturday,Summer,Clear,7460,4665,2795,0.495
2012-04-15,2012,April,Sunday,Summer,Clear,7132,4286,2846,0.606667
2012-04-16,2012,April,Monday,Summer,Clear,6370,5172,1198,0.664167
2012-04-17,2012,April,Tuesday,Summer,Clear,6691,5702,989,0.608333
2012-04-18,2012,April,Wednesday,Summer,Partly Cloudy,4367,4020,347,0.463333
2012-04-19,2012,April,Thursday,Summer,Clear,6565,5719,846,0.498333
2012-04-20,2012,April,Friday,Summer,Clear,7290,5950,1340,0.526667
2012-04-21,2012,April,Saturday,Summer,Clear,6624,4083,2541,0.57
2012-04-22,2012,April,Sunday,Summer,Light Snow/Rain,1027,907,120,0.396667
2012-04-23,2012,April,Monday,Summer,Partly Cloudy,3214,3019,195,0.321667
2012-04-24,2012,April,Tuesday,Summer,Clear,5633,5115,518,0.413333
2012-04-25,2012,April,Wednesday,Summer,Clear,6196,5541,655,0.476667
2012-04-26,2012,April,Thursday,Summer,Partly Cloudy,5026,4551,475,0.498333
2012-04-27,2012,April,Friday,Summer,Clear,6233,5219,1014,0.4575
2012-04-28,2012,April,Saturday,Summer,Partly Cloudy,4220,3100,1120,0.376667
2012-04-29,2012,April,Sunday,Summer,Clear,6304,4075,2229,0.458333
2012-04-30,2012,April,Monday,Summer,Partly Cloudy,5572,4907,665,0.464167
2012-05-01,2012,May,Tuesday,Summer,Partly Cloudy,5740,5087,653,0.613333
