dteday,year,month,weekday,season,weather_description,cnt,registered,casual,temp
2012-05-02,2012,May,Wednesday,Summer,Clear,6169,5502,667,0.564167
2012-05-03,2012,May,Thursday,Summer,Partly Cloudy,6421,5657,764,0.56
2012-05-04,2012,May,Friday,Summer,Clear,6296,5227,1069,0.6275
2012-05-05,2012,May,Saturday,Summer,Partly Cloudy,6883,4387,2496,0.621667
2012-05-06,2012,May,Sunday,Summer,Partly Cloudy,6359,4224,2135,0.5625
2012-05-07,2012,May,Monday,Summer,Partly Cloudy,6273,5265,1008,0.5375
2012-05-08,2012,May,Tuesday,Summer,Partly Cloudy,5728,4990,738,0.581667
2012-05-09,2012,May,Wednesday,Summer,Partly Cloudy,4717,4097,620,0.575
2012-05-10,2012,May,Thursday,Summer,Clear,6572,5546,1026,0.505833
2012-05-11,2012,May,Friday,Summer,Clear,7030,5711,1319,0.533333
2012-05-12,2012,May,Saturday,Summer,Clear,7429,4807,2622,0.564167
2012-05-13,2012,May,Sunday,Summer,Clear,6118,3946,2172,0.6125
2012-05-14,2012,May,Monday,Summer,Partly Cloudy,2843,2501,342,0.573333
2012-05-15,2012,May,Tuesday,Summer,Partly Cloudy,5115,4490,625,0.611667
2012-05-16,2012,May,Wednesday,Summer,Clear,7424,6433,991,0.636667
2012-05-17,2012,May,Thursday,Summer,Clear,7384,6142,1242,0.593333
2012-05-18,2012,May,Friday,Summer,Clear,7639,6118,1521,0.564167
2012-05-19,2012,May,Saturday,Summer,Clear,8294,4884,3410,0.6
2012-05-20,2012,May,Sunday,Summer,Clear,7129,4425,2704,0.620833
2012-05-21,2012,May,Monday,Summer,Partly Cloudy,4359,3729,630,0.598333
2012-05-22,2012,May,Tuesday,Summer,Partly Cloudy,6073,5254,819,0.615
2012-05-23,2012,May,Wednesday,Summer,Partly Cloudy,5260,4494,766,0.621667
2012-05-24,2012,May,Thursday,Summer,Clear,6770,5711,1059,0.655
2012-05-25,2012,May,Friday,Summer,Clear,6734,5317,1417,0.68
2012-05-26,2012,May,Saturday,Summer,Clear,6536,3681,2855,0.6925
2012-05-27,2012,May,Sunday,Summer,Clear,6591,3308,3283,0.69
2012-05-28,2012,May,Monday,Summer,Clear,6043,3486,2557,0.7125
2012-05-29,2012,May,Tuesday,Summer,Clear,5743,4863,880,0.7225
2012-05-30,2012,May,Wednesday,Summer,Partly Cloudy,6855,6110,745,0.656667
2012-05-31,2012,May,Thursday,Summer,Clear,7338,6238,1100,0.68
2012-06-01,2012,June,Friday,Summer,Partly Cloudy,4127,3594,533,0.654167
2012-06-02,2012,June,Saturday,Summer,Clear,8120,5325,2795,0.583333
2012-06-03,2012,June,Sunday,Summer,Clear,7641,5147,2494,0.6025
2012-06-04,2012,June,Monday,Summer,Clear,6998,5927,1071,0.5975
2012-06-05,2012,June,Tuesday,Summer,Partly Cloudy,7001,6033,968,0.540833
2012-06-06,2012,June,Wednesday,Summer,Clear,7055,6028,1027,0.554167
2012-06-07,2012,June,Thursday,Summer,Clear,7494,6456,1038,0.6025
2012-06-08,2012,June,Friday,Summer,Clear,7736,6248,1488,0.649167
2012-06-09,2012,June,Saturday,Summer,Clear,7498,4790,2708,0.710833
2012-06-10,2012,June,Sunday,Summer,Clear,6598,4374,2224,0.726667
2012-06-11,2012,June,Monday,Summer,Partly Cloudy,6664,5647,1017,0.720833
2012-06-12,2012,June,Tuesday,Summer,Partly Cloudy,4972,4495,477,0.653333
2012-06-13,2012,June,Wednesday,Summer,Clear,7421,6248,1173,0.655833
2012-06-14,2012,June,Thursday,Summer,Clear,7363,6183,1180,0.648333
2012-06-15,2012,June,Friday,Summer,Clear,7665,6102,1563,0.639167
2012-06-16,2012,June,Saturday,Summer,Clear,7702,4739,2963,0.631667
2012-06-17,2012,June,Sunday,Summer,Clear,6978,4344,2634,0.5925
2012-06-18,2012,June,Monday,Summer,Partly Cloudy,5099,4446,653,0.568333
2012-06-19,2012,June,Tuesday,Summer,Clear,6825,5857,968,0.688333
2012-06-20,2012,June,Wednesday,Summer,Clear,6211,5339,872,0.7825
2012-06-21,2012,June,Thursday,Autumn,Clear,5905,5127,778,0.805833
2012-06-22,2012,June,Friday,Autumn,Clear,5823,4859,964,0.7775
2012-06-23,2012,June,Saturday,Autumn,Clear,7458,4801,2657,0.731667
2012-06-24,2012,June,Sunday,Autumn,Clear,6891,4340,2551,0.743333
2012-06-25,2012,June,Monday,Autumn,Clear,6779,5640,1139,0.715833
2012-06-26,2012,June,Tuesday,Autumn,Clear,7442,6365,1077,0.630833
2012-06-27,2012,June,Wednesday,Autumn,Clear,7335,6258,1077,0.6975
2012-06-28,2012,June,Thursday,Autumn,Clear,6879,5958,921,0.749167
2012-06-29,2012,June,Friday,Autumn,Clear,5463,4634,829,0.834167
2012-06-30,2012,June,Saturday,Autumn,Clear,5687,4232,1455,0.765
2012-07-01,2012,July,Sunday,Autumn,Clear,5531,4110,1421,0.815833
2012-07-02,2012,July,Monday,Autumn,Clear,6227,5323,904,0.781667
2012-07-03,2012,July,Tuesday,Autumn,Clear,6660,5608,1052,0.780833
2012-07-04,2012,July,Wednesday,Autumn,Clear,7403,4841,2562,0.789167
2012-07-05,2012,July,Thursday,Autumn,Clear,6241,4836,1405,0.8275
2012-07-06,2012,July,Friday,Autumn,Clear,6207,4841,1366,0.828333
2012-07-07,2012,July,Saturday,Autumn,Clear,4840,3392,1448,0.861667
2012-07-08,2012,July,Sunday,Autumn,Clear,4672,3469,1203,0.8225
2012-07-09,2012,July,Monday,Autumn,Partly Cloudy,6569,5571,998,0.710833
2012-07-10,2012,July,Tuesday,Autumn,Partly Cloudy,6290,5336,954,0.720833
2012-07-11,2012,July,Wednesday,Autumn,Clear,7264,6289,975,0.716667
2012-07-12,2012,July,Thursday,Autumn,Clear,7446,6414,1032,0.715833
2012-07-13,2012,July,Friday,Autumn,Partly Cloudy,7499,5988,1511,0.731667
2012-07-14,2012,July,Saturday,Autumn,Partly Cloudy,6969,4614,2355,0.703333
2012-07-15,2012,July,Sunday,Autumn,Clear,6031,4111,1920,0.745833
2012-07-16,2012,July,Monday,Autumn,Clear,6830,5742,1088,0.763333
2012-07-17,2012,July,Tuesday,Autumn,Clear,6786,5865,921,0.818333
2012-07-18,2012,July,Wednesday,Autumn,Clear,5713,4914,799,0.793333
2012-07-19,2012,July,Thursday,Autumn,Clear,6591,5703,888,0.77
2012-07-20,2012,July,Friday,Autumn,Partly Cloudy,5870,5123,747,0.665833
2012-07-21,2012,July,Saturday,Autumn,Light Snow/Rain,4459,3195,1264,0.595833
2012-07-22,2012,July,Sunday,Autumn,Partly Cloudy,7410,4866,2544,0.6675
2012-07-23,2012,July,Monday,Autumn,Clear,6966,5831,1135,0.741667
2012-07-24,2012,July,Tuesday,Autumn,Clear,7592,6452,1140,0.750833
2012-07-25,2012,July,Wednesday,Autumn,Clear,8173,6790,1383,0.724167
2012-07-26,2012,July,Thursday,Autumn,Clear,6861,5825,1036,0.776667
2012-07-27,2012,July,Friday,Autumn,Clear,6904,5645,1259,0.781667
2012-07-28,2012,July,Saturday,Autumn,Clear,6685,4451,2234,0.755833
2012-07-29,2012,July,Sunday,Autumn,Clear,6597,4444,2153,0.721667
2012-07-30,2012,July,Monday,Autumn,Clear,7105,6065,1040,0.730833
2012-07-31,2012,July,Tuesday,Autumn,Clear,7216,6248,968,0.713333
2012-08-01,2012,August,Wednesday,Autumn,Clear,7580,6506,1074,0.7175
2012-08-02,2012,August,Thursday,Autumn,Clear,7261,6278,983,0.7525
2012-08-03,2012,August,Friday,Autumn,Partly Cloudy,7175,5847,1328,0.765833
2012-08-04,2012,August,Saturday,Autumn,Clear,6824,4479,2345,0.793333
2012-08-05,2012,August,Sunday,Autumn,Clear,5464,3757,1707,0.769167
2012-08-06,2012,August,Monday,Autumn,Partly Cloudy,7013,5780,1233,0.7525
2012-08-07,2012,August,Tuesday,Autumn,Partly Cloudy,7273,5995,1278,0.735833
2012-08-08,2012,August,Wednesday,Autumn,Partly Cloudy,7534,6271,1263,0.75
2012-08-09,2012,August,Thursday,Autumn,Clear,7286,6090,1196,0.755833
2012-08-10,2012,August,Friday,Autumn,Partly Cloudy,5786,4721,1065,0.715833
2012-08-11,2012,August,Saturday,Autumn,Partly Cloudy,6299,4052,2247,0.6925
2012-08-12,2012,August,Sunday,Autumn,Clear,6544,4362,2182,0.700833
2012-08-13,2012,August,Monday,Autumn,Clear,6883,5676,1207,0.720833
2012-08-14,2012,August,Tuesday,Autumn,Clear,6784,5656,1128,0.726667
2012-08-15,2012,August,Wednesday,Autumn,Clear,7347,6149,1198,0.706667
2012-08-16,2012,August,Thursday,Autumn,Clear,7605,6267,1338,0.719167
2012-08-17,2012,August,Friday,Autumn,Clear,7148,5665,1483,0.723333
2012-08-18,2012,August,Saturday,Autumn,Clear,7865,5038,2827,0.678333
2012-08-19,2012,August,Sunday,Autumn,Partly Cloudy,4549,3341,1208,0.635833
2012-08-20,2012,August,Monday,Autumn,Partly Cloudy,6530,5504,1026,0.635833
2012-08-21,2012,August,Tuesday,Autumn,Clear,7006,5925,1081,0.649167
2012-08-22,2012,August,Wednesday,Autumn,Clear,7375,6281,1094,0.6675
2012-08-23,2012,August,Thursday,Autumn,Clear,7765,6402,1363,0.695833
2012-08-24,2012,August,Friday,Autumn,Partly Cloudy,7582,6257,1325,0.7025
2012-08-25,2012,August,Saturday,Autumn,Partly Cloudy,6053,4224,1829,0.661667
2012-08-26,2012,August,Sunday,Autumn,Partly Cloudy,5255,3772,1483,0.653333
2012-08-27,2012,August,Monday,Autumn,Clear,6917,5928,989,0.703333
2012-08-28,2012,August,Tuesday,Autumn,Clear,7040,6105,935,0.728333
2012-08-29,2012,August,Wednesday,Autumn,Clear,7697,6520,1177,0.685
2012-08-30,2012,August,Thursday,Autumn,Clear,7713,6541,1172,0.706667
2012-08-31,2012,August,Friday,Autumn,Clear,7350,5917,1433,0.764167
2012-09-01,2012,September,Saturday,Autumn,Partly Cloudy,6140,3788,2352,0.753333
2012-09-02,2012,September,Sunday,Autumn,Partly Cloudy,5810,3197,2613,0.696667
2012-09-03,2012,September,Monday,Autumn,Clear,6034,4069,1965,0.7075
2012-09-04,2012,September,Tuesday,Autumn,Clear,6864,5997,867,0.725833
2012-09-05,2012,September,Wednesday,Autumn,Clear,7112,6280,832,0.736667
2012-09-06,2012,September,Thursday,Autumn,Partly Cloudy,6203,5592,611,0.696667
2012-09-07,2012,September,Friday,Autumn,Clear,7504,6459,1045,0.703333
2012-09-08,2012,September,Saturday,Autumn,Partly Cloudy,5976,4419,1557,0.659167
2012-09-09,2012,September,Sunday,Autumn,Clear,8227,5657,2570,0.61
2012-09-10,2012,September,Monday,Autumn,Clear,7525,6407,1118,0.583333
2012-09-11,2012,September,Tuesday,Autumn,Clear,7767,6697,1070,0.5775
2012-09-12,2012,September,Wednesday,Autumn,Clear,7870,6820,1050,0.599167
2012-09-13,2012,September,Thursday,Autumn,Clear,7804,6750,1054,0.6125
2012-09-14,2012,September,Friday,Autumn,Clear,8009,6630,1379,0.633333
2012-09-15,2012,September,Saturday,Autumn,Clear,8714,5554,3160,0.608333
2012-09-16,2012,September,Sunday,Autumn,Clear,7333,5167,2166,0.58
2012-09-17,2012,September,Monday,Autumn,Partly Cloudy,6869,5847,1022,0.580833
2012-09-18,2012,September,Tuesday,Autumn,Partly Cloudy,4073,3702,371,0.623333
2012-09-19,2012,September,Wednesday,Autumn,Clear,7591,6803,788,0.5525
2012-09-20,2012,September,Thursday,Autumn,Clear,7720,6781,939,0.546667
2012-09-21,2012,September,Friday,Autumn,Clear,8167,6917,1250,0.599167
2012-09-22,2012,September,Saturday,Autumn,Clear,8395,5883,2512,0.65
2012-09-23,2012,September,Sunday,Winter,Clear,7907,5453,2454,0.529167
2012-09-24,2012,September,Monday,Winter,Clear,7436,6435,1001,0.514167
2012-09-25,2012,September,Tuesday,Winter,Clear,7538,6693,845,0.55
2012-09-26,2012,September,Wednesday,Winter,Clear,7733,6946,787,0.635
2012-09-27,2012,September,Thursday,Winter,Partly Cloudy,7393,6642,751,0.65
2012-09-28,2012,September,Friday,Winter,Partly Cloudy,7415,6370,1045,0.619167
2012-09-29,2012,September,Saturday,Winter,Clear,8555,5966,2589,0.5425
2012-09-30,2012,September,Sunday,Winter,Clear,6889,4874,2015,0.526667
2012-10-01,2012,October,Monday,Winter,Partly Cloudy,6778,6015,763,0.520833
2012-10-02,2012,October,Tuesday,Winter,Light Snow/Rain,4639,4324,315,0.590833
2012-10-03,2012,October,Wednesday,Winter,Partly Cloudy,7572,6844,728,0.6575
2012-10-04,2012,October,Thursday,Winter,Partly Cloudy,7328,6437,891,0.6575
2012-10-05,2012,October,Friday,Winter,Clear,8156,6640,1516,0.615
2012-10-06,2012,October,Saturday,Winter,Clear,7965,4934,3031,0.554167
2012-10-07,2012,October,Sunday,Winter,Partly Cloudy,3510,2729,781,0.415833
2012-10-08,2012,October,Monday,Winter,Partly Cloudy,5478,4604,874,0.383333
2012-10-09,2012,October,Tuesday,Winter,Partly Cloudy,6392,5791,601,0.446667
2012-10-10,2012,October,Wednesday,Winter,Clear,7691,6911,780,0.514167
2012-10-11,2012,October,Thursday,Winter,Clear,7570,6736,834,0.435
2012-10-12,2012,October,Friday,Winter,Clear,7282,6222,1060,0.4375
2012-10-13,2012,October,Saturday,Winter,Clear,7109,4857,2252,0.393333
2012-10-14,2012,October,Sunday,Winter,Clear,6639,4559,2080,0.521667
2012-10-15,2012,October,Monday,Winter,Partly Cloudy,5875,5115,760,0.561667
2012-10-16,2012,October,Tuesday,Winter,Clear,7534,6612,922,0.468333
2012-10-17,2012,October,Wednesday,Winter,Clear,7461,6482,979,0.455833
2012-10-18,2012,October,Thursday,Winter,Partly Cloudy,7509,6501,1008,0.5225
2012-10-19,2012,October,Friday,Winter,Partly Cloudy,5424,4671,753,0.563333
2012-10-20,2012,October,Saturday,Winter,Clear,8090,5284,2806,0.484167
2012-10-21,2012,October,Sunday,Winter,Clear,6824,4692,2132,0.464167
2012-10-22,2012,October,Monday,Winter,Clear,7058,6228,830,0.4875
2012-10-23,2012,October,Tuesday,Winter,Clear,7466,6625,841,0.544167
2012-10-24,2012,October,Wednesday,Winter,Clear,7693,6898,795,0.5875
2012-10-25,2012,October,Thursday,Winter,Partly Cloudy,7359,6484,875,0.55
2012-10-26,2012,October,Friday,Winter,Partly Cloudy,7444,6262,1182,0.545833
2012-10-27,2012,October,Saturday,Winter,Partly Cloudy,7852,5209,2643,0.53
2012-10-28,2012,October,Sunday,Winter,Partly Cloudy,4459,3461,998,0.4775
2012-10-29,2012,October,Monday,Winter,Light Snow/Rain,22,20,2,0.44
2012-10-30,2012,October,Tuesday,Winter,Partly Cloudy,1096,1009,87,0.318182
2012-10-31,2012,October,Wednesday,Winter,Partly Cloudy,5566,5147,419,0.3575
2012-11-01,2012,November,Thursday,Winter,Partly Cloudy,5986,5520,466,0.365833
2012-11-02,2012,November,Friday,Winter,Clear,5847,5229,618,0.355
2012-11-03,2012,November,Saturday,Winter,Partly Cloudy,5138,4109,1029,0.343333
2012-11-04,2012,November,Sunday,Winter,Clear,5107,3906,1201,0.325833
2012-11-05,2012,November,Monday,Winter,Clear,5259,4881,378,0.319167
2012-11-06,2012,November,Tuesday,Winter,Clear,5686,5220,466,0.280833
2012-11-07,2012,November,Wednesday,Winter,Partly Cloudy,5035,4709,326,0.295833
2012-11-08,2012,November,Thursday,Winter,Clear,5315,4975,340,0.352174
2012-11-09,2012,November,Friday,Winter,Clear,5992,5283,709,0.361667
2012-11-10,2012,November,Saturday,Winter,Clear,6536,4446,2090,0.389167
2012-11-11,2012,November,Sunday,Winter,Clear,6852,4562,2290,0.420833
2012-11-12,2012,November,Monday,Winter,Clear,6269,5172,1097,0.485
2012-11-13,2012,November,Tuesday,Winter,Partly Cloudy,4094,3767,327,0.343333
2012-11-14,2012,November,Wednesday,Winter,Clear,5495,5122,373,0.289167
2012-11-15,2012,November,Thursday,Winter,Partly Cloudy,5445,5125,320,0.321667
2012-11-16,2012,November,Friday,Winter,Clear,5698,5214,484,0.345
2012-11-17,2012,November,Saturday,Winter,Clear,5629,4316,1313,0.325
2012-11-18,2012,November,Sunday,Winter,Clear,4669,3747,922,0.3425
2012-11-19,2012,November,Monday,Winter,Partly Cloudy,5499,5050,449,0.380833
2012-11-20,2012,November,Tuesday,Winter,Partly Cloudy,5634,5100,534,0.374167
2012-11-21,2012,November,Wednesday,Winter,Clear,5146,4531,615,0.353333
2012-11-22,2012,November,Thursday,Winter,Clear,2425,1470,955,0.34
2012-11-23,2012,November,Friday,Winter,Clear,3910,2307,1603,0.368333
2012-11-24,2012,November,Saturday,Winter,Clear,2277,1745,532,0.278333
2012-11-25,2012,November,Sunday,Winter,Clear,2424,2115,309,0.245833
2012-11-26,2012,November,Monday,Winter,Clear,5087,4750,337,0.313333
2012-11-27,2012,November,Tuesday,Winter,Partly Cloudy,3959,3836,123,0.291667
2012-11-28,2012,November,Wednesday,Winter,Clear,5260,5062,198,0.296667
2012-11-29,2012,November,Thursday,Winter,Clear,5323,5080,243,0.28087
2012-11-30,2012,November,Friday,Winter,Clear,5668,5306,362,0.298333
2012-12-01,2012,December,Saturday,Winter,Partly Cloudy,5191,4240,951,0.298333
2012-12-02,2012,December,Sunday,Winter,Partly Cloudy,4649,3757,892,0.3475
2012-12-03,2012,December,Monday,Winter,Clear,6234,5679,555,0.4525
2012-12-04,2012,December,Tuesday,Winter,Clear,6606,6055,551,0.475833
2012-12-05,2012,December,Wednesday,Winter,Clear,5729,5398,331,0.438333
2012-12-06,2012,December,Thursday,Winter,Clear,5375,5035,340,0.255833
2012-12-07,2012,December,Friday,Winter,Partly Cloudy,5008,4659,349,0.320833
2012-12-08,2012,December,Saturday,Winter,Partly Cloudy,5582,4429,1153,0.381667
2012-12-09,2012,December,Sunday,Winter,Partly Cloudy,3228,2787,441,0.384167
2012-12-10,2012,December,Monday,Winter,Partly Cloudy,5170,4841,329,0.435833
2012-12-11,2012,December,Tuesday,Winter,Partly Cloudy,5501,5219,282,0.353333
2012-12-12,2012,December,Wednesday,Winter,Partly Cloudy,5319,5009,310,0.2975
2012-12-13,2012,December,Thursday,Winter,Clear,5532,5107,425,0.295833
2012-12-14,2012,December,Friday,Winter,Clear,5611,5182,429,0.281667
2012-12-15,2012,December,Saturday,Winter,Clear,5047,4280,767,0.324167
2012-12-16,2012,December,Sunday,Winter,Partly Cloudy,3786,3248,538,0.3625
2012-12-17,2012,December,Monday,Winter,Partly Cloudy,4585,4373,212,0.393333
2012-12-18,2012,December,Tuesday,Winter,Clear,5557,5124,433,0.410833
2012-12-19,2012,December,Wednesday,Winter,Clear,5267,4934,333,0.3325
2012-12-20,2012,December,Thursday,Winter,Partly Cloudy,4128,3814,314,0.33
2012-12-21,2012,December,Friday,Spring,Partly Cloudy,3623,3402,221,0.326667
2012-12-22,2012,December,Saturday,Spring,Clear,1749,1544,205,0.265833
2012-12-23,2012,December,Sunday,Spring,Clear,1787,1379,408,0.245833
2012-12-24,2012,December,Monday,Spring,Partly Cloudy,920,746,174,0.231304
2012-12-25,2012,December,Tuesday,Spring,Partly Cloudy,1013,573,440,0.291304
2012-12-26,2012,December,Wednesday,Spring,Light Snow/Rain,441,432,9,0.243333
2012-12-27,2012,December,Thursday,Spring,Partly Cloudy,2114,1867,247,0.254167
2012-12-28,2012,December,Friday,Spring,Partly Cloudy,3095,2451,644,0.253333
2012-12-29,2012,December,Saturday,Spring,Partly Cloudy,1341,1182,159,0.253333
2012-12-30,2012,December,Sunday,Spring,Clear,1796,1432,364,0.255833
2012-12-31,2012,December,Monday,Spring,Partly Cloudy,2729,2290,439,0.215833
